Logging to ./data/CartPole-v0_ppo/ppo_4159629884/
---------------------------------
| rollout/           |          |
|    time_elapsed         | 9           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.007100337 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 5.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 49          |
|    time_elapsed         | 9           |
|    total_timesteps      | 1568        |
| train/                  |             |
|    approx_kl            | 0.009727443 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.0949      |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 25.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.6         |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 50           |
|    time_elapsed         | 10           |
|    total_timesteps      | 1600         |
| train/                  |              |
|    approx_kl            | 0.0062187426 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.57        |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4          |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.0171      |
|    value_loss           | 5.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.6         |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 51           |
|    time_elapsed         | 10           |
|    total_timesteps      | 1632         |
| train/                  |              |
|    approx_kl            | 7.753167e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.59        |
|    explained_variance   | 0.0371       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81         |
|    n_updates            | 1000         |
|    policy_gradient_loss | 0.00141      |
|    value_loss           | 4.93         |
------------------------------------------
